subject_id,input_image,output_dir,num_threads
sub-OAS30938,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30938/ses-d0000/anat/sub-OAS30938_ses-d0095_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30939,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30939/ses-d0004/anat/sub-OAS30939_ses-d0483_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30941,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30941/ses-d0007/anat/sub-OAS30941_ses-d0786_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30942,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30942/ses-d0073/anat/sub-OAS30942_ses-d0111_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30943,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30943/ses-d0002/anat/sub-OAS30943_ses-d0295_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30944,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30944/ses-d0000/anat/sub-OAS30944_ses-d0089_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30945,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30945/ses-d0109/anat/sub-OAS30945_ses-d0155_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30946,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30946/ses-d0000/anat/sub-OAS30946_ses-d0096_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30947,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30947/ses-d0005/anat/sub-OAS30947_ses-d0595_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30948,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30948/ses-d0062/anat/sub-OAS30948_ses-d0076_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30949,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30949/ses-d0043/anat/sub-OAS30949_ses-d0053_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30950,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30950/ses-d0051/anat/sub-OAS30950_ses-d0063_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30951,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30951/ses-d3786/anat/sub-OAS30951_ses-d3786_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30952,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30952/ses-d0091/anat/sub-OAS30952_ses-d0133_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30953,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30953/ses-d0067/anat/sub-OAS30953_ses-d0103_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30954,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30954/ses-d0001/anat/sub-OAS30954_ses-d0182_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30955,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30955/ses-d0091/anat/sub-OAS30955_ses-d0133_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30956,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30956/ses-d0000/anat/sub-OAS30956_ses-d0082_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30957,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30957/ses-d0024/anat/sub-OAS30957_ses-d0030_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30958,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30958/ses-d0000/anat/sub-OAS30958_ses-d0900_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30959,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30959/ses-d0083/anat/sub-OAS30959_ses-d0123_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30960,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30960/ses-d0000/anat/sub-OAS30960_ses-d0831_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30961,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30961/ses-d0050/anat/sub-OAS30961_sess-d0062_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30962,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30962/ses-d0007/anat/sub-OAS30962_ses-d0007_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30963,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30963/ses-d0039/anat/sub-OAS30963_ses-d0047_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30964,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30964/ses-d0003/anat/sub-OAS30964_ses-d0397_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30965,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30965/ses-d0007/anat/sub-OAS30965_ses-d0791_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30966,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30966/ses-d0000/anat/sub-OAS30966_ses-d0903_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30967,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30967/ses-d0000/anat/sub-OAS30967_ses-d0098_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30968,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30968/ses-d0118/anat/sub-OAS30968_ses-d0166_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30969,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30969/ses-d0039/anat/sub-OAS30969_ses-d0047_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30970,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30970/ses-d0019/anat/sub-OAS30970_ses-d0238_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30971,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30971/ses-d0063/anat/sub-OAS30971_ses-d0077_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30972,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30972/ses-d0000/anat/sub-OAS30972_ses-d0842_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30973,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30973/ses-d0053/anat/sub-OAS30973_ses-d0065_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30974,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30974/ses-d0000/anat/sub-OAS30974_ses-d0901_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30975,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30975/ses-d0000/anat/sub-OAS30975_ses-d0008_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30976,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30976/ses-d0053/anat/sub-OAS30976_ses-d0065_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30977,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30977/ses-d0260/anat/sub-OAS30977_ses-d0404_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30978,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30978/ses-d0005/anat/sub-OAS30978_ses-d0059_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30979,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30979/ses-d0041/anat/sub-OAS30979_ses-d0051_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30980,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30980/ses-d0053/anat/sub-OAS30980_ses-d0659_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30981,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30981/ses-d0049/anat/sub-OAS30981_ses-d0061_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30982,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30982/ses-d0051/anat/sub-OAS30982_ses-d0063_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30983,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30983/ses-d0181/anat/sub-OAS30983_ses-d0265_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30984,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30984/ses-d3927/anat/sub-OAS30984_ses-d3927_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30985,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30985/ses-d0000/anat/sub-OAS30985_ses-d0084_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30986,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30986/ses-d1188/anat/sub-OAS30986_ses-d1188_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30987,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30987/ses-d0000/anat/sub-OAS30987_ses-d0965_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30988,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30988/ses-d0027/anat/sub-OAS30988_ses-d0033_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30989,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30989/ses-d0008/anat/sub-OAS30989_ses-d0109_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30990,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30990/ses-d0071/anat/sub-OAS30990_ses-d0107_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30991,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30991/ses-d0070/anat/sub-OAS30991_ses-d0106_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30992,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30992/ses-d0014/anat/sub-OAS30992_ses-d0016_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30993,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30993/ses-d0000/anat/sub-OAS30993_ses-d0920_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30994,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30994/ses-d0056/anat/sub-OAS30994_ses-d0070_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30995,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30995/ses-d0044/anat/sub-OAS30995_ses-d0054_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30996,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30996/ses-d4705/anat/sub-OAS30996_ses-d4705_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30997,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30997/ses-d0005/anat/sub-OAS30997_ses-d0058_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30998,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30998/ses-d0041/anat/sub-OAS30998_ses-d0051_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30999,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30999/ses-d0107/anat/sub-OAS30999_ses-d0153_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31000,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31000/ses-d0058/anat/sub-OAS31000_ses-d0072_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31001,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31001/ses-d0052/anat/sub-OAS31001_ses-d0064_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31002,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31002/ses-d3832/anat/sub-OAS31002_ses-d3832_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31003,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31003/ses-d0061/anat/sub-OAS31003_ses-d0075_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31004,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31004/ses-d0000/anat/sub-OAS31004_ses-d0000_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31005,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31005/ses-d0054/anat/sub-OAS31005_ses-d0066_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31006,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31006/ses-d0080/anat/sub-OAS31006_ses-d0120_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31007,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31007/ses-d0196/anat/sub-OAS31007_ses-d0304_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31008,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31008/ses-d0098/anat/sub-OAS31008_ses-d0142_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31009,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31009/ses-d0330/anat/sub-OAS31009_ses-d0512_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31010,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31010/ses-d0000/anat/sub-OAS31010_sess-d0086_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31011,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31011/ses-d0000/anat/sub-OAS31011_ses-d0089_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31012,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31012/ses-d0024/anat/sub-OAS31012_ses-d0308_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31013,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31013/ses-d0003/anat/sub-OAS31013_ses-d0039_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31014,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31014/ses-d0091/anat/sub-OAS31014_ses-d0133_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31015,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31015/ses-d0146/anat/sub-OAS31015_ses-d0222_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31016,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31016/ses-d0086/anat/sub-OAS31016_ses-d0126_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31017,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31017/ses-d0058/anat/sub-OAS31017_ses-d0072_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31018,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31018/ses-d0033/anat/sub-OAS31018_ses-d0041_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31019,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31019/ses-d0062/anat/sub-OAS31019_ses-d0076_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31020,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31020/ses-d0000/anat/sub-OAS31020_ses-d0083_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31021,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31021/ses-d0004/anat/sub-OAS31021_ses-d0049_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31022,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31022/ses-d0000/anat/sub-OAS31022_ses-d0089_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31023,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31023/ses-d0056/anat/sub-OAS31023_ses-d0070_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31024,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31024/ses-d0132/anat/sub-OAS31024_ses-d0204_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31025,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31025/ses-d0264/anat/sub-OAS31025_ses-d0410_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31026,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31026/ses-d0035/anat/sub-OAS31026_ses-d0043_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31028,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31028/ses-d0005/anat/sub-OAS31028_ses-d0058_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31029,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31029/ses-d2448/anat/sub-OAS31029_ses-d2448_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31030,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31030/ses-d0025/anat/sub-OAS31030_ses-d0031_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31031,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31031/ses-d0006/anat/sub-OAS31031_ses-d0069_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31032,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31032/ses-d0000/anat/sub-OAS31032_ses-d0896_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31033,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31033/ses-d0002/anat/sub-OAS31033_ses-d0002_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31034,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31034/ses-d0131/anat/sub-OAS31034_ses-d0203_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31035,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31035/ses-d5659/anat/sub-OAS31035_ses-d5659_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31036,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31036/ses-d0046/anat/sub-OAS31036_ses-d0056_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31037,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31037/ses-d3295/anat/sub-OAS31037_ses-d3295_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31038,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31038/ses-d3010/anat/sub-OAS31038_ses-d3010_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31039,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31039/ses-d0001/anat/sub-OAS31039_ses-d0001_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31040,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31040/ses-d0055/anat/sub-OAS31040_ses-d0067_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31041,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31041/ses-d0042/anat/sub-OAS31041_ses-d0528_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31042,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31042/ses-d3618/anat/sub-OAS31042_ses-d3618_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31043,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31043/ses-d0287/anat/sub-OAS31043_ses-d0437_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31044,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31044/ses-d0000/anat/sub-OAS31044_ses-d0827_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31045,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31045/ses-d1257/anat/sub-OAS31045_ses-d1257_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31046,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31046/ses-d0315/anat/sub-OAS31046_ses-d0473_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31047,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31047/ses-d0001/anat/sub-OAS31047_ses-d0183_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31048,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31048/ses-d0082/anat/sub-OAS31048_ses-d0122_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31049,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31049/ses-d0381/anat/sub-OAS31049_ses-d0575_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31050,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31050/ses-d0008/anat/sub-OAS31050_ses-d0109_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
