subject_id,image_path,output_path,dataset_code,session_id
sub-42,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-42/ses-01/anat/sub-42_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-42/ses-01,PT030,ses-01
sub-420,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-420/ses-01/anat/sub-420_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-420/ses-01,PT030,ses-01
sub-421,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-421/ses-01/anat/sub-421_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-421/ses-01,PT030,ses-01
sub-422,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-422/ses-01/anat/sub-422_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-422/ses-01,PT030,ses-01
sub-423,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-423/ses-01/anat/sub-423_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-423/ses-01,PT030,ses-01
sub-424,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-424/ses-01/anat/sub-424_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-424/ses-01,PT030,ses-01
sub-425,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-425/ses-01/anat/sub-425_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-425/ses-01,PT030,ses-01
sub-426,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-426/ses-01/anat/sub-426_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-426/ses-01,PT030,ses-01
sub-427,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-427/ses-01/anat/sub-427_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-427/ses-01,PT030,ses-01
sub-429,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-429/ses-01/anat/sub-429_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-429/ses-01,PT030,ses-01
sub-430,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-430/ses-01/anat/sub-430_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-430/ses-01,PT030,ses-01
sub-431,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-431/ses-01/anat/sub-431_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-431/ses-01,PT030,ses-01
sub-433,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-433/ses-01/anat/sub-433_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-433/ses-01,PT030,ses-01
sub-434,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-434/ses-01/anat/sub-434_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-434/ses-01,PT030,ses-01
sub-435,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-435/ses-01/anat/sub-435_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-435/ses-01,PT030,ses-01
sub-436,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-436/ses-01/anat/sub-436_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-436/ses-01,PT030,ses-01
sub-437,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-437/ses-01/anat/sub-437_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-437/ses-01,PT030,ses-01
sub-438,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-438/ses-01/anat/sub-438_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-438/ses-01,PT030,ses-01
sub-44,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-44/ses-01/anat/sub-44_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-44/ses-01,PT030,ses-01
sub-440,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-440/ses-01/anat/sub-440_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-440/ses-01,PT030,ses-01
sub-442,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-442/ses-01/anat/sub-442_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-442/ses-01,PT030,ses-01
sub-444,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-444/ses-01/anat/sub-444_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-444/ses-01,PT030,ses-01
sub-445,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-445/ses-01/anat/sub-445_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-445/ses-01,PT030,ses-01
sub-448,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-448/ses-01/anat/sub-448_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-448/ses-01,PT030,ses-01
sub-449,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-449/ses-01/anat/sub-449_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-449/ses-01,PT030,ses-01
sub-45,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-45/ses-01/anat/sub-45_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-45/ses-01,PT030,ses-01
sub-450,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-450/ses-01/anat/sub-450_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-450/ses-01,PT030,ses-01
sub-451,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-451/ses-01/anat/sub-451_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-451/ses-01,PT030,ses-01
sub-452,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-452/ses-01/anat/sub-452_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-452/ses-01,PT030,ses-01
sub-453,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-453/ses-01/anat/sub-453_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-453/ses-01,PT030,ses-01
sub-454,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-454/ses-01/anat/sub-454_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-454/ses-01,PT030,ses-01
sub-456,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-456/ses-01/anat/sub-456_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-456/ses-01,PT030,ses-01
sub-457,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-457/ses-01/anat/sub-457_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-457/ses-01,PT030,ses-01
sub-459,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-459/ses-01/anat/sub-459_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-459/ses-01,PT030,ses-01
sub-46,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-46/ses-01/anat/sub-46_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-46/ses-01,PT030,ses-01
sub-460,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-460/ses-01/anat/sub-460_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-460/ses-01,PT030,ses-01
sub-461,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-461/ses-01/anat/sub-461_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-461/ses-01,PT030,ses-01
sub-47,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-47/ses-01/anat/sub-47_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-47/ses-01,PT030,ses-01
sub-48,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-48/ses-01/anat/sub-48_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-48/ses-01,PT030,ses-01
sub-49,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-49/ses-01/anat/sub-49_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-49/ses-01,PT030,ses-01
sub-50,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-50/ses-01/anat/sub-50_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-50/ses-01,PT030,ses-01
sub-51,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-51/ses-01/anat/sub-51_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-51/ses-01,PT030,ses-01
sub-53,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-53/ses-01/anat/sub-53_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-53/ses-01,PT030,ses-01
sub-57,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-57/ses-01/anat/sub-57_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-57/ses-01,PT030,ses-01
sub-58,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-58/ses-01/anat/sub-58_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-58/ses-01,PT030,ses-01
sub-59,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-59/ses-01/anat/sub-59_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-59/ses-01,PT030,ses-01
sub-60,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-60/ses-01/anat/sub-60_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-60/ses-01,PT030,ses-01
sub-61,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-61/ses-01/anat/sub-61_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-61/ses-01,PT030,ses-01
sub-62,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-62/ses-01/anat/sub-62_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-62/ses-01,PT030,ses-01
sub-63,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-63/ses-01/anat/sub-63_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-63/ses-01,PT030,ses-01
sub-64,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-64/ses-01/anat/sub-64_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-64/ses-01,PT030,ses-01
sub-65,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-65/ses-01/anat/sub-65_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-65/ses-01,PT030,ses-01
sub-66,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-66/ses-01/anat/sub-66_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-66/ses-01,PT030,ses-01
sub-67,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-67/ses-01/anat/sub-67_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-67/ses-01,PT030,ses-01
sub-68,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-68/ses-01/anat/sub-68_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-68/ses-01,PT030,ses-01
sub-69,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-69/ses-01/anat/sub-69_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-69/ses-01,PT030,ses-01
sub-70,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-70/ses-01/anat/sub-70_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-70/ses-01,PT030,ses-01
sub-71,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-71/ses-01/anat/sub-71_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-71/ses-01,PT030,ses-01
sub-72,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-72/ses-01/anat/sub-72_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-72/ses-01,PT030,ses-01
sub-73,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-73/ses-01/anat/sub-73_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-73/ses-01,PT030,ses-01
sub-74,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-74/ses-01/anat/sub-74_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-74/ses-01,PT030,ses-01
sub-75,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-75/ses-01/anat/sub-75_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-75/ses-01,PT030,ses-01
sub-76,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-76/ses-01/anat/sub-76_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-76/ses-01,PT030,ses-01
sub-77,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-77/ses-01/anat/sub-77_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-77/ses-01,PT030,ses-01
sub-78,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-78/ses-01/anat/sub-78_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-78/ses-01,PT030,ses-01
sub-79,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-79/ses-01/anat/sub-79_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-79/ses-01,PT030,ses-01
sub-80,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-80/ses-01/anat/sub-80_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-80/ses-01,PT030,ses-01
sub-81,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-81/ses-01/anat/sub-81_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-81/ses-01,PT030,ses-01
sub-82,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-82/ses-01/anat/sub-82_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-82/ses-01,PT030,ses-01
sub-83,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-83/ses-01/anat/sub-83_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-83/ses-01,PT030,ses-01
sub-84,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-84/ses-01/anat/sub-84_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-84/ses-01,PT030,ses-01
sub-85,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-85/ses-01/anat/sub-85_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-85/ses-01,PT030,ses-01
sub-86,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-86/ses-01/anat/sub-86_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-86/ses-01,PT030,ses-01
sub-87,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-87/ses-01/anat/sub-87_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-87/ses-01,PT030,ses-01
sub-88,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-88/ses-01/anat/sub-88_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-88/ses-01,PT030,ses-01
sub-89,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-89/ses-01/anat/sub-89_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-89/ses-01,PT030,ses-01
sub-90,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-90/ses-01/anat/sub-90_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-90/ses-01,PT030,ses-01
sub-91,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-91/ses-01/anat/sub-91_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-91/ses-01,PT030,ses-01
sub-01,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT032/sub-01/ses-01/anat/sub-01_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT032/sub-01/ses-01,PT032,ses-01
sub-02,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT032/sub-02/ses-01/anat/sub-02_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT032/sub-02/ses-01,PT032,ses-01
sub-03,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT032/sub-03/ses-01/anat/sub-03_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT032/sub-03/ses-01,PT032,ses-01
sub-04,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT032/sub-04/ses-01/anat/sub-04_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT032/sub-04/ses-01,PT032,ses-01
sub-05,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT032/sub-05/ses-01/anat/sub-05_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT032/sub-05/ses-01,PT032,ses-01
sub-06,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT032/sub-06/ses-01/anat/sub-06_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT032/sub-06/ses-01,PT032,ses-01
sub-07,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT032/sub-07/ses-01/anat/sub-07_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT032/sub-07/ses-01,PT032,ses-01
sub-08,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT032/sub-08/ses-01/anat/sub-08_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT032/sub-08/ses-01,PT032,ses-01
sub-09,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT032/sub-09/ses-01/anat/sub-09_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT032/sub-09/ses-01,PT032,ses-01
sub-10,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT032/sub-10/ses-01/anat/sub-10_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT032/sub-10/ses-01,PT032,ses-01
sub-11,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT032/sub-11/ses-01/anat/sub-11_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT032/sub-11/ses-01,PT032,ses-01
sub-12,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT032/sub-12/ses-01/anat/sub-12_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT032/sub-12/ses-01,PT032,ses-01
