subject_id,input_image,output_dir,num_threads
sub-0962,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0962/anat/sub-0962_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0963,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0963/anat/sub-0963_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0964,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0964/anat/sub-0964_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0965,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0965/anat/sub-0965_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0966,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0966/anat/sub-0966_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0967,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0967/anat/sub-0967_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0968,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0968/anat/sub-0968_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0969,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0969/anat/sub-0969_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0970,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0970/anat/sub-0970_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0971,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0971/anat/sub-0971_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0972,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0972/anat/sub-0972_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0973,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0973/anat/sub-0973_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0974,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0974/anat/sub-0974_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0975,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0975/anat/sub-0975_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0976,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0976/anat/sub-0976_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0977,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0977/anat/sub-0977_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0978,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0978/anat/sub-0978_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0979,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0979/anat/sub-0979_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0980,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0980/anat/sub-0980_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0981,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0981/anat/sub-0981_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0982,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0982/anat/sub-0982_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0983,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0983/anat/sub-0983_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0984,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0984/anat/sub-0984_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0985,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0985/anat/sub-0985_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0986,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0986/anat/sub-0986_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0987,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0987/anat/sub-0987_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0988,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0988/anat/sub-0988_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0989,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0989/anat/sub-0989_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0990,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0990/anat/sub-0990_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0991,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0991/anat/sub-0991_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0992,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0992/anat/sub-0992_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0993,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0993/anat/sub-0993_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0994,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0994/anat/sub-0994_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0995,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0995/anat/sub-0995_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0996,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0996/anat/sub-0996_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0997,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0997/anat/sub-0997_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0998,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0998/anat/sub-0998_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-0999,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-0999/anat/sub-0999_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1000,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1000/anat/sub-1000_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1001,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1001/anat/sub-1001_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1002,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1002/anat/sub-1002_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1003,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1003/anat/sub-1003_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1004,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1004/anat/sub-1004_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1005,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1005/anat/sub-1005_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1006,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1006/anat/sub-1006_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1007,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1007/anat/sub-1007_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1008,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1008/anat/sub-1008_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1009,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1009/anat/sub-1009_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1010,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1010/anat/sub-1010_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1011,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1011/anat/sub-1011_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1012,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1012/anat/sub-1012_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1013,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1013/anat/sub-1013_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1014,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1014/anat/sub-1014_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1015,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1015/anat/sub-1015_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1016,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1016/anat/sub-1016_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1017,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1017/anat/sub-1017_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1018,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1018/anat/sub-1018_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1019,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1019/anat/sub-1019_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1020,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1020/anat/sub-1020_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1021,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1021/anat/sub-1021_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1022,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1022/anat/sub-1022_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1023,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1023/anat/sub-1023_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1024,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1024/anat/sub-1024_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1025,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1025/anat/sub-1025_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1026,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1026/anat/sub-1026_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1027,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1027/anat/sub-1027_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1028,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1028/anat/sub-1028_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1029,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1029/anat/sub-1029_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1030,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1030/anat/sub-1030_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1031,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1031/anat/sub-1031_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1032,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1032/anat/sub-1032_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1033,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1033/anat/sub-1033_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1034,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1034/anat/sub-1034_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1035,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1035/anat/sub-1035_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1036,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1036/anat/sub-1036_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1037,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1037/anat/sub-1037_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1038,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1038/anat/sub-1038_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1039,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1039/anat/sub-1039_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1040,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1040/anat/sub-1040_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1041,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1041/anat/sub-1041_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1042,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1042/anat/sub-1042_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1043,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1043/anat/sub-1043_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1044,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1044/anat/sub-1044_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1045,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1045/anat/sub-1045_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1046,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1046/anat/sub-1046_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1047,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1047/anat/sub-1047_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1048,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1048/anat/sub-1048_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1049,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1049/anat/sub-1049_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1050,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1050/anat/sub-1050_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1051,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1051/anat/sub-1051_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1052,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1052/anat/sub-1052_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1053,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1053/anat/sub-1053_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1054,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1054/anat/sub-1054_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1055,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1055/anat/sub-1055_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1056,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1056/anat/sub-1056_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1057,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1057/anat/sub-1057_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1058,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1058/anat/sub-1058_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1059,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1059/anat/sub-1059_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1060,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1060/anat/sub-1060_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1061,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1061/anat/sub-1061_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1062,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1062/anat/sub-1062_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1063,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1063/anat/sub-1063_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1064,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1064/anat/sub-1064_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1065,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1065/anat/sub-1065_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1066,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1066/anat/sub-1066_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1067,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1067/anat/sub-1067_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1068,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1068/anat/sub-1068_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1069,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1069/anat/sub-1069_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1070,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1070/anat/sub-1070_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1071,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1071/anat/sub-1071_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1072,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1072/anat/sub-1072_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1073,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1073/anat/sub-1073_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1074,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1074/anat/sub-1074_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1075,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1075/anat/sub-1075_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1076,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1076/anat/sub-1076_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1077,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1077/anat/sub-1077_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1078,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1078/anat/sub-1078_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1079,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1079/anat/sub-1079_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1080,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1080/anat/sub-1080_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1081,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1081/anat/sub-1081_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1082,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1082/anat/sub-1082_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
